03/29/2018 10:27:06
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on MS-SIGNATURE changed fro...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-557                                                             
VMWARE_ALARM_TARGET_NAME       MS-SIGNATURE                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 98%                                



04/06/2018 15:25:11
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on MS-SIGNATURE changed fro...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-557                                                             
VMWARE_ALARM_TARGET_NAME       MS-SIGNATURE                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 98%                                



Alert processed.

04/06/2018 15:25:57
Alert Triggered:

Name                           Value                                                              
----                           -----                                                              
